File Name,Count,Protein Type,Method,Number of Raw Files
SeparateProteinIDsSavitski_no_remap_900Files.csv,675,REV__sR,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_900Files.csv,64,REV__sU,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_900Files.csv,60,nC,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_900Files.csv,490,pI,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_900Files.csv,658,sR,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_900Files.csv,88,sU,Savitski_no_remap,900
SeparateProteinIDsSavitski_no_remap_1000Files.csv,31,REV__nC,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,546,REV__pI,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,704,REV__sR,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,69,REV__sU,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,64,nC,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,512,pI,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,700,sR,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1000Files.csv,92,sU,Savitski_no_remap,1000
SeparateProteinIDsSavitski_no_remap_1100Files.csv,36,REV__nC,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,601,REV__pI,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,781,REV__sR,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,82,REV__sU,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,66,nC,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,570,pI,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,768,sR,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1100Files.csv,101,sU,Savitski_no_remap,1100
SeparateProteinIDsSavitski_no_remap_1200Files.csv,39,REV__nC,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,641,REV__pI,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,852,REV__sR,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,84,REV__sU,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,68,nC,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,619,pI,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,828,sR,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1200Files.csv,107,sU,Savitski_no_remap,1200
SeparateProteinIDsSavitski_no_remap_1300Files.csv,43,REV__nC,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,678,REV__pI,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,903,REV__sR,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,89,REV__sU,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,70,nC,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,647,pI,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,879,sR,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1300Files.csv,115,sU,Savitski_no_remap,1300
SeparateProteinIDsSavitski_no_remap_1400Files.csv,45,REV__nC,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,721,REV__pI,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,962,REV__sR,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,95,REV__sU,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,72,nC,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,695,pI,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,930,sR,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1400Files.csv,120,sU,Savitski_no_remap,1400
SeparateProteinIDsSavitski_no_remap_1500Files.csv,51,REV__nC,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,766,REV__pI,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,1001,REV__sR,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,101,REV__sU,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,73,nC,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,727,pI,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,981,sR,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1500Files.csv,125,sU,Savitski_no_remap,1500
SeparateProteinIDsSavitski_no_remap_1600Files.csv,55,REV__nC,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,790,REV__pI,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,1031,REV__sR,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,107,REV__sU,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,76,nC,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,756,pI,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,1016,sR,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1600Files.csv,132,sU,Savitski_no_remap,1600
SeparateProteinIDsSavitski_no_remap_1700Files.csv,58,REV__nC,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,819,REV__pI,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,1063,REV__sR,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,108,REV__sU,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,77,nC,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,780,pI,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,1047,sR,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1700Files.csv,134,sU,Savitski_no_remap,1700
SeparateProteinIDsSavitski_no_remap_1800Files.csv,63,REV__nC,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,878,REV__pI,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,1141,REV__sR,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,113,REV__sU,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,87,nC,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,830,pI,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,1138,sR,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1800Files.csv,138,sU,Savitski_no_remap,1800
SeparateProteinIDsSavitski_no_remap_1900Files.csv,64,REV__nC,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,915,REV__pI,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,1202,REV__sR,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,113,REV__sU,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,89,nC,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,872,pI,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,1197,sR,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_1900Files.csv,144,sU,Savitski_no_remap,1900
SeparateProteinIDsSavitski_no_remap_2000Files.csv,67,REV__nC,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,957,REV__pI,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,1254,REV__sR,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,115,REV__sU,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,93,nC,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,925,pI,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,1249,sR,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_2000Files.csv,149,sU,Savitski_no_remap,2000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,83,REV__nC,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,1203,REV__pI,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,1592,REV__sR,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,153,REV__sU,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,112,nC,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,1169,pI,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,1539,sR,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_3000Files.csv,183,sU,Savitski_no_remap,3000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,95,REV__nC,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,1340,REV__pI,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,1763,REV__sR,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,178,REV__sU,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,118,nC,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,1315,pI,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,1697,sR,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_4000Files.csv,203,sU,Savitski_no_remap,4000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,111,REV__nC,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,1507,REV__pI,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,2016,REV__sR,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,205,REV__sU,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,127,nC,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,1510,pI,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,1923,sR,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_5000Files.csv,226,sU,Savitski_no_remap,5000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,134,REV__nC,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,1743,REV__pI,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,2322,REV__sR,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,238,REV__sU,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,148,nC,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,1706,pI,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,2236,sR,Savitski_no_remap,6000
SeparateProteinIDsSavitski_no_remap_6000Files.csv,263,sU,Savitski_no_remap,6000
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,1,REV__nC,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,41,REV__pI,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,69,REV__sR,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,5,REV__sU,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,7,nC,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,47,pI,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,80,sR,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_100Files.csv,10,sU,Picked_protein_group_no_remap,100
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,4,REV__nC,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,81,REV__pI,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,136,REV__sR,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,11,REV__sU,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,12,nC,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,77,pI,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,150,sR,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_200Files.csv,18,sU,Picked_protein_group_no_remap,200
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,6,REV__nC,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,151,REV__pI,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,211,REV__sR,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,22,REV__sU,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,19,nC,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,144,pI,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,225,sR,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_300Files.csv,25,sU,Picked_protein_group_no_remap,300
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,12,REV__nC,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,239,REV__pI,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,323,REV__sR,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,31,REV__sU,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,33,nC,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,214,pI,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,335,sR,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_400Files.csv,35,sU,Picked_protein_group_no_remap,400
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,17,REV__nC,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,321,REV__pI,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,399,REV__sR,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,39,REV__sU,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,41,nC,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,283,pI,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,423,sR,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_500Files.csv,49,sU,Picked_protein_group_no_remap,500
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,22,REV__nC,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,380,REV__pI,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,468,REV__sR,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,46,REV__sU,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,45,nC,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,343,pI,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,492,sR,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_600Files.csv,62,sU,Picked_protein_group_no_remap,600
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,26,REV__nC,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,421,REV__pI,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,529,REV__sR,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,52,REV__sU,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,54,nC,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,396,pI,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,553,sR,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_700Files.csv,72,sU,Picked_protein_group_no_remap,700
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,27,REV__nC,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,478,REV__pI,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,616,REV__sR,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,57,REV__sU,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,55,nC,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,448,pI,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,619,sR,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_800Files.csv,81,sU,Picked_protein_group_no_remap,800
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,29,REV__nC,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,523,REV__pI,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,683,REV__sR,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,66,REV__sU,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,59,nC,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,501,pI,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,684,sR,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_900Files.csv,89,sU,Picked_protein_group_no_remap,900
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,32,REV__nC,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,550,REV__pI,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,713,REV__sR,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,71,REV__sU,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,63,nC,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,523,pI,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,727,sR,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1000Files.csv,93,sU,Picked_protein_group_no_remap,1000
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,37,REV__nC,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,606,REV__pI,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,792,REV__sR,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,84,REV__sU,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,66,nC,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,581,pI,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,796,sR,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1100Files.csv,103,sU,Picked_protein_group_no_remap,1100
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,40,REV__nC,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,646,REV__pI,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,862,REV__sR,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,86,REV__sU,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,68,nC,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,630,pI,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,856,sR,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1200Files.csv,109,sU,Picked_protein_group_no_remap,1200
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,44,REV__nC,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,682,REV__pI,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,915,REV__sR,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,91,REV__sU,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,70,nC,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,658,pI,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,909,sR,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1300Files.csv,117,sU,Picked_protein_group_no_remap,1300
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,46,REV__nC,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,725,REV__pI,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,975,REV__sR,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,97,REV__sU,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,72,nC,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,706,pI,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,964,sR,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1400Files.csv,122,sU,Picked_protein_group_no_remap,1400
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,52,REV__nC,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,771,REV__pI,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,1015,REV__sR,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,103,REV__sU,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,73,nC,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,738,pI,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,1020,sR,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1500Files.csv,127,sU,Picked_protein_group_no_remap,1500
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,56,REV__nC,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,796,REV__pI,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,1045,REV__sR,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,109,REV__sU,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,76,nC,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,767,pI,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,1058,sR,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1600Files.csv,134,sU,Picked_protein_group_no_remap,1600
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,59,REV__nC,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,825,REV__pI,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,1077,REV__sR,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,110,REV__sU,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,77,nC,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,791,pI,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,1089,sR,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1700Files.csv,136,sU,Picked_protein_group_no_remap,1700
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,64,REV__nC,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,884,REV__pI,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,1153,REV__sR,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,115,REV__sU,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,87,nC,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,840,pI,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,1181,sR,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1800Files.csv,139,sU,Picked_protein_group_no_remap,1800
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,65,REV__nC,Picked_protein_group_no_remap,1900
SeparateProteinIDsPicked_protein_group_no_remap_1900Files.csv,922,REV__pI,Picked_protein_group_no_remap,1900
