file name,target proteins,decoy proteins,num raw files,method
0.01_Filter_proteinGroups_savitski_no_remap_256.csv,8386,82,256,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_64.csv,7059,69,64,proteinGroups_classic_no_grouping_no_remap
0.01_Filter_proteinGroups_classic_grouping_no_remap_16.csv,8041,79,16,proteinGroups_classic_grouping_no_remap
0.01_Filter_proteinGroups_classic_grouping_no_remap_8.csv,7724,76,8,proteinGroups_classic_grouping_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_22796.csv,14118,140,22796,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_savitski_rescued_subset_no_remap_8.csv,7771,76,8,proteinGroups_savitski_rescued_subset_no_remap
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_8.csv,7735,76,8,proteinGroups_classic_rescue_grouping_no_remap
0.01_Filter_proteinGroups_savitski_no_remap_8192.csv,12331,122,8192,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_32.csv,9401,93,32,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_savitski_no_remap_4.csv,4409,43,4,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_8192.csv,15782,156,8192,proteinGroups_classic_rescue_grouping_no_remap
0.01_Filter_proteinGroups_picked_subset_no_remap_4096.csv,14290,141,4096,proteinGroups_picked_subset_no_remap
0.01_Filter_proteinGroups_picked_protein_group_no_remap_32.csv,9490,93,32,proteinGroups_picked_protein_group_no_remap
0.01_Filter_proteinGroups_classic_grouping_no_remap_4096.csv,13827,137,4096,proteinGroups_classic_grouping_no_remap
0.01_Filter_proteinGroups_picked_subset_no_remap_256.csv,11882,117,256,proteinGroups_picked_subset_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_4096.csv,14134,140,4096,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_16384.csv,14138,140,16384,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_16.csv,8059,79,16,proteinGroups_classic_rescue_grouping_no_remap
0.01_Filter_proteinGroups_savitski_no_remap_32.csv,6037,59,32,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_savitski_no_remap_2.csv,4003,39,2,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_picked_protein_group_no_remap_256.csv,12076,120,256,proteinGroups_picked_protein_group_no_remap
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_8192.csv,11864,117,8192,proteinGroups_classic_no_grouping_no_remap
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_256.csv,11839,117,256,proteinGroups_classic_rescue_grouping_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_256.csv,11743,116,256,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_8.csv,7773,76,8,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_savitski_no_remap_1.csv,3598,34,1,proteinGroups_savitski_no_remap
0.01_Filter_proteinGroups_picked_no_grouping_no_remap_32.csv,6037,59,32,proteinGroups_picked_no_grouping_no_remap
0.01_Filter_proteinGroups_savitski_rescued_subset_no_remap_16384.csv,16015,159,16384,proteinGroups_savitski_rescued_subset_no_remap
0.01_Filter_proteinGroups_picked_protein_group_no_remap_2048.csv,15292,153,2048,proteinGroups_picked_protein_group_no_remap
0.01_Filter_proteinGroups_picked_subset_no_remap_4.csv,7452,73,4,proteinGroups_picked_subset_no_remap
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_2.csv,3982,38,2,proteinGroups_classic_no_grouping_no_remap
0.01_Filter_proteinGroups_savitski_rescued_subset_no_remap_2048.csv,14999,148,2048,proteinGroups_savitski_rescued_subset_no_remap
0.01_Filter_proteinGroups_picked_no_grouping_no_remap_1024.csv,10211,101,1024,proteinGroups_picked_no_grouping_no_remap
0.01_Filter_proteinGroups_savitski_subset_no_remap_8192.csv,14272,141,8192,proteinGroups_savitski_subset_no_remap
0.01_Filter_proteinGroups_picked_subset_no_remap_16384.csv,14317,142,16384,proteinGroups_picked_subset_no_remap
0.01_Filter_proteinGroups_savitski_rescued_subset_no_remap_1024.csv,13801,137,1024,proteinGroups_savitski_rescued_subset_no_remap
0.01_Filter_proteinGroups_picked_no_grouping_no_remap_2048.csv,11247,111,2048,proteinGroups_picked_no_grouping_no_remap
0.01_Filter_proteinGroups_classic_grouping_no_remap_512.csv,12561,124,512,proteinGroups_classic_grouping_no_remap
0.01_Filter_proteinGroups_picked_protein_group_no_remap_1024.csv,14013,139,1024,proteinGroups_picked_protein_group_no_remap
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_256.csv,8259,81,256,proteinGroups_classic_no_grouping_no_remap
0.01_Filter_proteinGroups_classic_grouping_no_remap_128.csv,11006,109,128,proteinGroups_classic_grouping_no_remap
0.01_Filter_proteinGroups_classic_no_grouping_no_remap_1.csv,3574,34,1,proteinGroups_classic_no_grouping_no_remap
0.01_Filter_proteinGroups_classic_rescue_grouping_no_remap_64.csv,10603,105,64,proteinGroups_classic_rescue_grouping_no_remap
